temp,hum_amb,hum_suelo,luz,hora_dia,alerta_temperatura,alerta_luz,alerta_humedad_ambiente,riego,estado_cultivo
20.29,77.06,422.8,26.0,20,0,0,0,1,estres_leve
9.31,23.97,563.1,25.9,3,2,0,1,0,estres_severo
17.03,65.27,255.4,0,0,0,0,0,1,estres_leve
10.31,39.74,459.4,41.2,22,1,0,1,0,estres_severo
14.16,47.4,305.9,22.5,0,1,0,0,0,estres_leve
27.24,53.67,480.3,619.5,6,0,0,0,1,estres_leve
13.35,38.19,394.8,205.7,11,1,1,1,0,estres_severo
26.4,65.12,189.9,128.5,12,0,2,0,1,estres_severo
13.72,44.87,530.3,607.2,11,1,0,0,0,estres_leve
33.75,54.72,524.6,346.3,9,1,1,0,0,estres_severo
18.24,45.09,344.8,689.8,14,0,0,0,0,optimo
19.29,31.94,624.7,722.4,8,0,0,1,0,estres_leve
21.53,47.34,80,1023,17,0,0,0,1,estres_leve
12.67,46.27,296.9,45.5,20,1,0,0,1,estres_severo
14.17,62.56,369.5,29.5,1,1,0,0,0,estres_leve
28.64,45.91,397.9,360.3,6,0,1,0,1,estres_severo
11.45,82.34,298.6,606.2,15,1,0,0,1,estres_severo
21.76,35.61,416.8,253.9,7,0,1,1,1,estres_severo
18.59,65.48,611.0,544.8,18,0,0,0,0,optimo
14.36,22.26,474.2,24.7,2,1,0,1,0,estres_severo
12.4,61.06,80,60.1,21,1,0,0,1,estres_severo
21.93,80.85,646.0,400.4,16,0,0,0,0,optimo
11.42,37.69,395.8,43.5,3,1,0,1,0,estres_severo
13.21,68.17,676.0,15.7,3,1,0,0,0,estres_leve
13.5,79.14,573.1,54.8,23,1,0,0,0,estres_leve
11.86,82.51,348.6,7.7,20,1,0,0,1,estres_severo
5.58,50.34,414.7,14.9,5,2,0,0,0,estres_severo
19.08,58.63,117.0,1023,10,0,0,0,1,estres_leve
22.29,71.33,360.9,503.4,9,0,0,0,1,estres_leve
12.11,58.6,438.1,0,23,1,0,0,0,estres_leve
7.49,21.22,519.6,36.1,4,2,0,1,0,estres_severo
18.33,63.77,169.0,439.3,19,0,0,0,1,estres_leve
20.6,40.33,346.9,311.4,6,0,1,0,1,estres_severo
17.68,62.08,450.4,572.6,16,0,0,0,0,optimo
