temp,hum_amb,hum_suelo,luz,hora_dia,riego
22.04,75.58,267.26,5.2,19,1
6.68,80.54,556.2,0.0,22,0
21.37,69.23,155.44,0.0,4,1
30.83,50.4,450.4,898.23,12,0
19.87,79.61,462.43,285.69,18,0
12.88,75.68,257.39,114.78,22,1
17.63,61.6,531.05,0.0,19,0
29.17,44.69,595.64,614.45,8,0
17.2,66.96,565.34,63.33,0,0
23.07,71.7,202.77,458.61,17,1
15.13,92.36,487.29,0.0,5,0
7.18,83.15,210.77,0.0,2,1
13.53,81.2,202.65,30.61,1,1
26.9,45.17,377.96,847.65,13,0
11.56,77.41,425.07,0.0,1,0
29.57,63.68,473.98,695.07,9,0
11.02,72.26,206.21,0.0,22,1
18.27,69.0,531.75,57.34,5,0
28.01,59.71,669.05,898.27,11,0
20.16,72.96,263.62,455.21,18,1
18.38,73.8,449.84,65.16,20,0
18.45,84.07,243.97,0.0,19,1
28.28,56.53,230.36,933.5,13,1
5.0,100.0,235.24,38.29,2,1
18.45,74.8,258.35,359.74,18,1
27.81,57.38,400.53,912.55,12,0
10.99,78.71,655.93,102.39,2,0
7.81,77.12,299.0,0.0,2,1
31.09,52.47,212.73,1000.22,11,1
14.77,81.02,536.07,0.0,20,0
15.95,82.17,539.57,6.65,4,0
30.01,62.12,395.97,928.69,11,0
24.0,57.47,342.62,328.02,18,1
25.96,64.76,280.28,941.39,10,1
9.86,84.01,407.38,0.0,0,0
14.2,81.83,370.11,6.7,21,0
29.79,58.61,186.36,866.21,11,1
15.65,73.27,438.24,29.37,3,0
21.61,61.94,599.76,556.37,17,0
9.38,94.57,192.54,59.4,21,1
17.75,63.31,445.77,56.94,23,0
15.18,74.8,661.67,34.39,20,0
25.3,48.33,504.81,469.69,6,0
28.86,52.36,253.64,877.92,9,1
31.12,37.21,177.08,975.42,11,1
27.95,48.74,549.96,994.1,13,0
21.24,79.42,489.5,463.01,18,0
20.72,63.65,595.66,511.85,7,0
27.05,53.5,263.11,646.03,16,1
8.54,90.9,236.79,0.0,2,1
20.35,65.89,600.31,465.5,6,0
27.66,57.0,272.88,555.95,16,1
28.21,51.75,238.97,636.66,15,1
15.4,73.87,171.55,88.69,5,1
10.78,88.31,538.23,51.84,1,0
5.49,91.38,403.54,102.49,23,0
24.07,50.43,500.08,720.18,8,0
16.66,72.91,477.13,388.43,6,0
5.61,96.68,228.82,85.11,22,1
24.09,62.91,492.18,618.02,17,0
22.51,66.88,700.0,524.93,16,0
26.02,51.68,443.25,799.37,10,0
30.34,44.33,439.96,909.22,13,0
13.67,72.87,572.81,0.0,19,0
31.18,67.77,266.56,899.57,15,1
11.25,95.75,185.35,36.63,2,1
28.03,45.1,465.26,764.52,9,0
15.08,71.39,377.31,0.0,20,1
20.81,75.57,323.99,693.74,8,1
25.99,42.52,493.42,616.59,7,0
23.82,68.67,610.5,781.62,14,0
30.53,55.11,590.05,952.76,10,0
32.79,52.72,374.58,759.14,10,1
6.87,100.0,533.66,0.0,22,0
25.66,73.95,528.04,425.34,6,0
17.47,67.9,660.88,0.0,19,0
21.87,66.43,477.18,524.53,7,0
18.13,72.66,545.0,464.95,18,0
10.34,92.22,471.45,0.0,4,0
22.96,71.41,288.28,732.89,15,1
24.14,71.24,564.18,672.01,16,0
26.83,53.15,477.13,809.34,15,0
14.31,95.87,578.27,147.74,4,0
34.21,45.14,443.85,773.88,12,0
9.39,84.33,468.49,0.0,0,0
23.61,55.81,565.13,560.65,7,0
16.22,71.36,485.03,38.88,5,0
22.81,69.36,539.45,757.67,9,0
28.12,49.82,199.36,960.14,11,1
21.19,76.58,291.02,385.98,17,1
21.48,72.57,274.06,478.31,17,1
21.95,66.15,568.53,506.29,17,0
29.56,66.17,567.91,854.45,10,0
11.71,95.41,277.54,9.23,20,1
11.58,79.35,505.27,69.4,23,0
12.79,76.12,564.22,0.0,4,0
21.29,75.12,541.0,877.58,12,0
32.55,52.35,177.3,802.36,14,1
15.78,80.05,471.07,96.89,21,0
19.87,67.07,574.38,271.87,6,0
32.37,53.5,534.72,997.48,11,0
